nohup: ignoring input
开始读取数据集: /mnt/IntelP5520_8T_1/myl/deep100M/fbin/deep100M_base.fbin
数据集大小: (100000000, 96)
第1步: 训练 K-means 聚类中心 (Pure Numpy)
  - 数据集过大，抽取 1280000 个样本进行训练...
K-means 训练完成，耗时 1453.62s
第2步: 计算每个点所属的最近聚类中心 (Exact Assignment)
  - 已处理 1000000/100000000...
  - 已处理 2000000/100000000...
  - 已处理 3000000/100000000...
  - 已处理 4000000/100000000...
  - 已处理 5000000/100000000...
  - 已处理 6000000/100000000...
  - 已处理 7000000/100000000...
  - 已处理 8000000/100000000...
  - 已处理 9000000/100000000...
  - 已处理 10000000/100000000...
  - 已处理 11000000/100000000...
  - 已处理 12000000/100000000...
  - 已处理 13000000/100000000...
  - 已处理 14000000/100000000...
  - 已处理 15000000/100000000...
  - 已处理 16000000/100000000...
  - 已处理 17000000/100000000...
  - 已处理 18000000/100000000...
  - 已处理 19000000/100000000...
  - 已处理 20000000/100000000...
  - 已处理 21000000/100000000...
  - 已处理 22000000/100000000...
  - 已处理 23000000/100000000...
  - 已处理 24000000/100000000...
  - 已处理 25000000/100000000...
  - 已处理 26000000/100000000...
  - 已处理 27000000/100000000...
  - 已处理 28000000/100000000...
  - 已处理 29000000/100000000...
  - 已处理 30000000/100000000...
  - 已处理 31000000/100000000...
  - 已处理 32000000/100000000...
  - 已处理 33000000/100000000...
  - 已处理 34000000/100000000...
  - 已处理 35000000/100000000...
  - 已处理 36000000/100000000...
  - 已处理 37000000/100000000...
  - 已处理 38000000/100000000...
  - 已处理 39000000/100000000...
  - 已处理 40000000/100000000...
  - 已处理 41000000/100000000...
  - 已处理 42000000/100000000...
  - 已处理 43000000/100000000...
  - 已处理 44000000/100000000...
  - 已处理 45000000/100000000...
  - 已处理 46000000/100000000...
  - 已处理 47000000/100000000...
  - 已处理 48000000/100000000...
  - 已处理 49000000/100000000...
  - 已处理 50000000/100000000...
  - 已处理 51000000/100000000...
  - 已处理 52000000/100000000...
  - 已处理 53000000/100000000...
  - 已处理 54000000/100000000...
  - 已处理 55000000/100000000...
  - 已处理 56000000/100000000...
  - 已处理 57000000/100000000...
  - 已处理 58000000/100000000...
  - 已处理 59000000/100000000...
  - 已处理 60000000/100000000...
  - 已处理 61000000/100000000...
  - 已处理 62000000/100000000...
  - 已处理 63000000/100000000...
  - 已处理 64000000/100000000...
  - 已处理 65000000/100000000...
  - 已处理 66000000/100000000...
  - 已处理 67000000/100000000...
  - 已处理 68000000/100000000...
  - 已处理 69000000/100000000...
  - 已处理 70000000/100000000...
  - 已处理 71000000/100000000...
  - 已处理 72000000/100000000...
  - 已处理 73000000/100000000...
  - 已处理 74000000/100000000...
  - 已处理 75000000/100000000...
  - 已处理 76000000/100000000...
  - 已处理 77000000/100000000...
  - 已处理 78000000/100000000...
  - 已处理 79000000/100000000...
  - 已处理 80000000/100000000...
  - 已处理 81000000/100000000...
  - 已处理 82000000/100000000...
  - 已处理 83000000/100000000...
  - 已处理 84000000/100000000...
  - 已处理 85000000/100000000...
  - 已处理 86000000/100000000...
  - 已处理 87000000/100000000...
  - 已处理 88000000/100000000...
  - 已处理 89000000/100000000...
  - 已处理 90000000/100000000...
  - 已处理 91000000/100000000...
  - 已处理 92000000/100000000...
  - 已处理 93000000/100000000...
  - 已处理 94000000/100000000...
  - 已处理 95000000/100000000...
  - 已处理 96000000/100000000...
  - 已处理 97000000/100000000...
  - 已处理 98000000/100000000...
  - 已处理 99000000/100000000...
分配完成，耗时 3203.39s
每个聚类的大小: min=4500, max=67818, mean=20000.00
平均点到聚类中心的距离 (L2 sq): 0.5210
保存聚类结果到: /mnt/IntelP5520_8T_1/myl/cache_search/data/deep100M/centroids_5000
普通 K-means 聚类完成！
